Žd“üæCD,Žd“üæ–¼,•i–Ú‹æ•ª,•i–Ú‹æ•ª–¼,‹’“_CD,‹’“_–¼,•i–ÚCD,•i–Ú–¼,”õl,”p”Ô‹æ•ª,”p”Ô‹æ•ª–¼,ÝŒÉŒvãêŠCD,ÝŒÉŒvãêŠ–¼,Œ»ÝŒÉ”_‘¼‘qŒÉ,Œ»ÝŒÉ”_Ž©‘qŒÉ,oŒÉ—\’è”_Šî€“úˆÈ‘O,“üŒÉ—\’è”_Šî€“úˆÈ‘O,—\’èÝŒÉ”_Šî€“úˆÈ‘O,“ú•t_1,oŒÉ—\’è”_1,“üŒÉ—\’è”_1,—\’èÝŒÉ”_1,“ú•t_2,oŒÉ—\’è”_2,“üŒÉ—\’è”_2,—\’èÝŒÉ”_2,“ú•t_3,oŒÉ—\’è”_3,“üŒÉ—\’è”_3,—\’èÝŒÉ”_3,“ú•t_4,oŒÉ—\’è”_4,“üŒÉ—\’è”_4,—\’èÝŒÉ”_4,“ú•t_5,oŒÉ—\’è”_5,“üŒÉ—\’è”_5,—\’èÝŒÉ”_5,“ú•t_6,oŒÉ—\’è”_6,“üŒÉ—\’è”_6,—\’èÝŒÉ”_6,“ú•t_7,oŒÉ—\’è”_7,“üŒÉ—\’è”_7,—\’èÝŒÉ”_7,“ú•t_8,oŒÉ—\’è”_8,“üŒÉ—\’è”_8,—\’èÝŒÉ”_8,“ú•t_9,oŒÉ—\’è”_9,“üŒÉ—\’è”_9,—\’èÝŒÉ”_9,“ú•t_10,oŒÉ—\’è”_10,“üŒÉ—\’è”_10,—\’èÝŒÉ”_10,“ú•t_11,oŒÉ—\’è”_11,“üŒÉ—\’è”_11,—\’èÝŒÉ”_11,“ú•t_12,oŒÉ—\’è”_12,“üŒÉ—\’è”_12,—\’èÝŒÉ”_12,“ú•t_13,oŒÉ—\’è”_13,“üŒÉ—\’è”_13,—\’èÝŒÉ”_13,“ú•t_14,oŒÉ—\’è”_14,“üŒÉ—\’è”_14,—\’èÝŒÉ”_14,“ú•t_15,oŒÉ—\’è”_15,“üŒÉ—\’è”_15,—\’èÝŒÉ”_15,“ú•t_16,oŒÉ—\’è”_16,“üŒÉ—\’è”_16,—\’èÝŒÉ”_16,“ú•t_17,oŒÉ—\’è”_17,“üŒÉ—\’è”_17,—\’èÝŒÉ”_17,“ú•t_18,oŒÉ—\’è”_18,“üŒÉ—\’è”_18,—\’èÝŒÉ”_18,“ú•t_19,oŒÉ—\’è”_19,“üŒÉ—\’è”_19,—\’èÝŒÉ”_19,“ú•t_20,oŒÉ—\’è”_20,“üŒÉ—\’è”_20,—\’èÝŒÉ”_20,“ú•t_21,oŒÉ—\’è”_21,“üŒÉ—\’è”_21,—\’èÝŒÉ”_21,“ú•t_22,oŒÉ—\’è”_22,“üŒÉ—\’è”_22,—\’èÝŒÉ”_22,“ú•t_23,oŒÉ—\’è”_23,“üŒÉ—\’è”_23,—\’èÝŒÉ”_23,oŒÉ—\’è”_ˆÈ~•ª,“üŒÉ—\’è”_ˆÈ~•ª,—\’èÝŒÉ”_ˆÈ~•ª,oŒÉ—\’è”_–¢’è•ª,“üŒÉ—\’è”_–¢’è•ª,—\’èÝŒÉ”_–¢’è•ª,oŒÉ”•½‹Ï,“–ŒŽoŒÉ”,Žó’”,•iŽíCD,•iŽí–¼,•i–Ú•ª—ÞCD‚`,•i–Ú•ª—Þ–¼‚`,Œ´‰¿ŒvŽZ‚µ‚È‚¢‹æ•ª,•i–Ú•ª—Þ–¼‚a,”­’ƒtƒ‰ƒO,•i–Ú•ª—Þ–¼‚b,Žd“ü’S“–ŽÒCD,Žd“ü’S“–ŽÒ–¼
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SO/13,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SO/14,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/122N,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/126N,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/180,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/181,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/182,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/183,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/184,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/70,ÚºÙÀ¶ÊÞ°,ÊÞ²µ°ÀÞ°‘Î‰ž•i,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-03C SP/72,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SN/01,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SN/02,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SN/03,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SO/11,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SO/12,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SO/13,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SO/14,ÚºÙÀ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SP/122N,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SP/126N,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,1,0,0,1,07/25(–Ø),0,0,1,07/26(‹à),0,0,1,07/29(ŒŽ),0,0,1,07/30(‰Î),0,0,1,07/31(…),0,0,1,08/01(–Ø),0,0,1,08/02(‹à),0,0,1,08/05(ŒŽ),0,0,1,08/06(‰Î),0,0,1,08/07(…),0,0,1,08/08(–Ø),0,0,1,08/09(‹à),0,0,1,08/19(ŒŽ),0,0,1,08/20(‰Î),0,0,1,08/21(…),0,0,1,08/22(–Ø),0,0,1,08/23(‹à),0,0,1,08/26(ŒŽ),0,0,1,08/27(‰Î),0,0,1,08/28(…),0,0,1,08/29(–Ø),0,0,1,09/02(ŒŽ),0,0,1,09/03(‰Î),0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SP/180,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SP/181,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH232W-06C SP/182,ÚºÙÀ‡U¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,07/25(–Ø),0,0,0,07/26(‹à),0,0,0,07/29(ŒŽ),0,0,0,07/30(‰Î),0,0,0,07/31(…),0,0,0,08/01(–Ø),0,0,0,08/02(‹à),0,0,0,08/05(ŒŽ),0,0,0,08/06(‰Î),0,0,0,08/07(…),0,0,0,08/08(–Ø),0,0,0,08/09(‹à),0,0,0,08/19(ŒŽ),0,0,0,08/20(‰Î),0,0,0,08/21(…),0,0,0,08/22(–Ø),0,0,0,08/23(‹à),0,0,0,08/26(ŒŽ),0,0,0,08/27(‰Î),0,0,0,08/28(…),0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
